// ============================================================
//  ADD ALL SERVICES WITH THEIR COUNTRY PRICES
// ============================================================
// Copy the entire block below and paste into Windsurf Cascade.
// It will add every service array and register them in serviceCatalog.
// ============================================================

I have a Node.js + Express + PostgreSQL project. Please add the following services to my `server.js` by creating a country array for each and registering it in `serviceCatalog`. Use the exact service codes provided (they are from SMS Bower). All prices are in PKR. For each service, create an array like:

const servicenameCountries = [
    { name: 'Country', code: '+XX', price: number, countryId: X, flag: '🇽🇽' },
    { name: 'Romania', code: '+40', price: 59, countryId: 32, flag: '🇷🇴' },
    { name: 'Bulgaria', code: '+359', price: 73, countryId: 83, flag: '🇧🇬' },
    { name: 'Netherlands', code: '+31', price: 92, countryId: 48, flag: '🇳🇱' },
    { name: 'France', code: '+33', price: 86, countryId: 78, flag: '🇫🇷' },
    { name: 'Australia', code: '+61', price: 115, countryId: 175, flag: '🇦🇺' },
    { name: 'Colombia', code: '+57', price: 46, countryId: 33, flag: '🇨🇴' },
    { name: 'Denmark', code: '+45', price: 128, countryId: 172, flag: '🇩🇰' },
    { name: 'Lithuania', code: '+370', price: 70, countryId: 44, flag: '🇱🇹' },
    { name: 'Estonia', code: '+372', price: 99, countryId: 34, flag: '🇪🇪' },
    { name: 'Morocco', code: '+212', price: 52, countryId: 37, flag: '🇲🇦' },
    { name: 'Ukraine', code: '+380', price: 66, countryId: 1, flag: '🇺🇦' },
    { name: 'Austria', code: '+43', price: 137, countryId: 50, flag: '🇦🇹' },
    { name: 'Singapore', code: '+65', price: 152, countryId: 196, flag: '🇸🇬' },
    { name: 'New Zealand', code: '+64', price: 144, countryId: 67, flag: '🇳🇿' },
    { name: 'Moldova', code: '+373', price: 61, countryId: 85, flag: '🇲🇩' },
    { name: 'Italy', code: '+39', price: 121, countryId: 86, flag: '🇮🇹' },
    { name: 'Croatia', code: '+385', price: 106, countryId: 45, flag: '🇭🇷' },
    { name: 'Kazakhstan', code: '+7', price: 48, countryId: 2, flag: '🇰🇿' },
    { name: 'Greece', code: '+30', price: 84, countryId: 129, flag: '🇬🇷' },
    { name: 'Comoros', code: '+269', price: 135, countryId: 133, flag: '🇰🇲' },
    { name: 'Belgium', code: '+32', price: 78, countryId: 82, flag: '🇧🇪' },
    { name: 'Finland', code: '+358', price: 93, countryId: 163, flag: '🇫🇮' },
    { name: 'Zambia', code: '+260', price: 41, countryId: 147, flag: '🇿🇲' },
    { name: 'Namibia', code: '+264', price: 58, countryId: 138, flag: '🇳🇦' },
    { name: 'Papua New Guinea', code: '+675', price: 63, countryId: 79, flag: '🇵🇬' },
    { name: 'Algeria', code: '+213', price: 43, countryId: 58, flag: '🇩🇿' },
    { name: 'Ethiopia', code: '+251', price: 89, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 51, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 57, countryId: 76, flag: '🇦🇴' },
    { name: 'Egypt', code: '+20', price: 54, countryId: 21, flag: '🇪🇬' },
    { name: 'Haiti', code: '+509', price: 60, countryId: 26, flag: '🇭🇹' },
    { name: 'Iran', code: '+98', price: 69, countryId: 57, flag: '🇮🇷' },
    { name: 'Peru', code: '+51', price: 110, countryId: 65, flag: '🇵🇪' },
    { name: 'Vietnam', code: '+84', price: 72, countryId: 10, flag: '🇻🇳' },
    { name: 'Zimbabwe', code: '+263', price: 45, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 50, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 64, countryId: 40, flag: '🇺🇿' },
    { name: 'Swaziland', code: '+268', price: 55, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 47, countryId: 18, flag: '🇨🇩' },
    { name: 'Botswana', code: '+267', price: 62, countryId: 123, flag: '🇧🇼' },
    { name: 'Tanzania', code: '+255', price: 53, countryId: 9, flag: '🇹🇿' },
    { name: 'Sri Lanka', code: '+94', price: 59, countryId: 64, flag: '🇱🇰' },
    { name: 'Honduras', code: '+504', price: 71, countryId: 88, flag: '🇭🇳' },
    { name: 'Myanmar', code: '+95', price: 68, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 67, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 85, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 48, countryId: 136, flag: '🇱🇸' },
    { name: 'Ecuador', code: '+593', price: 94, countryId: 105, flag: '🇪🇨' },
    { name: 'El Salvador', code: '+503', price: 43, countryId: 101, flag: '🇸🇻' },
    { name: 'Uganda', code: '+256', price: 56, countryId: 75, flag: '🇺🇬' },
    { name: 'Malawi', code: '+265', price: 61, countryId: 137, flag: '🇲🇼' },
    { name: 'Ghana', code: '+233', price: 52, countryId: 38, flag: '🇬🇭' },
    { name: 'Kenya', code: '+254', price: 63, countryId: 8, flag: '🇰🇪' },
    { name: 'Panama', code: '+507', price: 77, countryId: 112, flag: '🇵🇦' },
    { name: 'Jamaica', code: '+1', price: 112, countryId: 103, flag: '🇯🇲' },
    { name: 'Venezuela', code: '+58', price: 82, countryId: 70, flag: '🇻🇪' },
    { name: 'Paraguay', code: '+595', price: 46, countryId: 87, flag: '🇵🇾' },
    { name: 'Jordan', code: '+962', price: 74, countryId: 116, flag: '🇯🇴' },
    { name: 'Cameroon', code: '+237', price: 55, countryId: 41, flag: '🇨🇲' },
    { name: 'Israel', code: '+972', price: 97, countryId: 13, flag: '🇮🇱' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 49, countryId: 27, flag: '🇨🇮' },
    { name: 'Belarus', code: '+375', price: 108, countryId: 51, flag: '🇧🇾' },
    { name: 'Libya', code: '+218', price: 60, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 52, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 83, countryId: 161, flag: '🇹🇲' },
    { name: 'Azerbaijan', code: '+994', price: 68, countryId: 35, flag: '🇦🇿' },
    { name: 'Mali', code: '+223', price: 57, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 70, countryId: 140, flag: '🇷🇼' },
    { name: 'Gabon', code: '+241', price: 54, countryId: 154, flag: '🇬🇦' },
    { name: 'Sudan', code: '+249', price: 128, countryId: 1010, flag: '🇸🇩' },
    { name: 'Nicaragua', code: '+505', price: 44, countryId: 90, flag: '🇳🇮' },
    { name: 'Benin', code: '+229', price: 59, countryId: 120, flag: '🇧🇯' },
    { name: 'Costa Rica', code: '+506', price: 47, countryId: 93, flag: '🇨🇷' },
    { name: 'Burkina Faso', code: '+226', price: 62, countryId: 152, flag: '🇧🇫' },
    { name: 'Qatar', code: '+974', price: 136, countryId: 111, flag: '🇶🇦' },
    { name: 'Reunion', code: '+262', price: 142, countryId: 146, flag: '🇷🇪' },
    { name: 'Oman', code: '+968', price: 101, countryId: 107, flag: '🇴🇲' },
    { name: 'Congo', code: '+242', price: 79, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 89, countryId: 30, flag: '🇾🇪' },
    { name: 'Uruguay', code: '+598', price: 41, countryId: 156, flag: '🇺🇾' },
    { name: 'Iraq', code: '+964', price: 72, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 53, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 65, countryId: 25, flag: '🇱🇦' },
    { name: 'Togo', code: '+228', price: 48, countryId: 99, flag: '🇹🇬' },
    { name: 'Niger', code: '+227', price: 61, countryId: 139, flag: '🇳🇪' },
    { name: 'Bhutan', code: '+975', price: 76, countryId: 158, flag: '🇧🇹' },
    { name: 'Burundi', code: '+257', price: 55, countryId: 119, flag: '🇧🇮' },
    { name: 'Equatorial Guinea', code: '+240', price: 130, countryId: 167, flag: '🇬🇶' },
    { name: 'UAE', code: '+971', price: 64, countryId: 95, flag: '🇦🇪' },
    { name: 'Trinidad and Tobago', code: '+1', price: 49, countryId: 104, flag: '🇹🇹' },
    { name: 'South Sudan', code: '+211', price: 52, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 58, countryId: 114, flag: '🇲🇷' },
    { name: 'China', code: '+86', price: 80, countryId: 3, flag: '🇨🇳' },
    { name: 'Kuwait', code: '+965', price: 95, countryId: 100, flag: '🇰🇼' },
    { name: 'Guinea-Bissau', code: '+245', price: 45, countryId: 130, flag: '🇬🇼' },
    { name: 'Maldives', code: '+960', price: 63, countryId: 159, flag: '🇲🇻' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 51, countryId: 108, flag: '🇧🇦' },
    { name: 'Somalia', code: '+252', price: 57, countryId: 149, flag: '🇸🇴' },
    { name: 'Gambia', code: '+220', price: 54, countryId: 28, flag: '🇬🇲' },
    { name: 'Afghanistan', code: '+93', price: 47, countryId: 74, flag: '🇦🇫' },
    { name: 'Armenia', code: '+374', price: 73, countryId: 148, flag: '🇦🇲' },
    { name: 'Guyana', code: '+592', price: 55, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 78, countryId: 42, flag: '🇹🇩' },
    { name: 'Switzerland', code: '+41', price: 115, countryId: 173, flag: '🇨🇭' },
    { name: 'Puerto Rico', code: '+1', price: 102, countryId: 97, flag: '🇵🇷' },
    { name: 'Serbia', code: '+381', price: 68, countryId: 29, flag: '🇷🇸' },
    { name: 'Bahrain', code: '+973', price: 62, countryId: 145, flag: '🇧🇭' },
    { name: 'Guadeloupe', code: '+590', price: 85, countryId: 160, flag: '🇬🇵' },
    { name: 'Norway', code: '+47', price: 117, countryId: 174, flag: '🇳🇴' },
    { name: 'Luxembourg', code: '+352', price: 52, countryId: 165, flag: '🇱🇺' },
    { name: 'Suriname', code: '+597', price: 46, countryId: 142, flag: '🇸🇷' },
    { name: 'Guatemala', code: '+502', price: 59, countryId: 94, flag: '🇬🇹' },
    { name: 'Madagascar', code: '+261', price: 51, countryId: 17, flag: '🇲🇬' },
    { name: 'Djibouti', code: '+253', price: 109, countryId: 168, flag: '🇩🇯' },
    { name: 'Saint Lucia', code: '+1', price: 131, countryId: 164, flag: '🇱🇨' },
    { name: 'Montenegro', code: '+382', price: 118, countryId: 171, flag: '🇲🇪' },
    { name: 'Cuba', code: '+53', price: 44, countryId: 113, flag: '🇨🇺' },
    { name: 'Georgia', code: '+995', price: 71, countryId: 128, flag: '🇬🇪' },
    { name: 'Sierra Leone', code: '+232', price: 48, countryId: 115, flag: '🇸🇱' },
    { name: 'Bahamas', code: '+1', price: 114, countryId: 122, flag: '🇧🇸' },
    { name: 'Bolivia', code: '+591', price: 43, countryId: 92, flag: '🇧🇴' },
    { name: 'Grenada', code: '+1', price: 99, countryId: 127, flag: '🇬🇩' },
    { name: 'Tajikistan', code: '+992', price: 66, countryId: 143, flag: '🇹🇯' },
    { name: 'Brunei Darussalam', code: '+673', price: 127, countryId: 121, flag: '🇧🇳' },
    { name: 'Cayman Islands', code: '+1', price: 130, countryId: 170, flag: '🇰🇾' },
    { name: 'Albania', code: '+355', price: 56, countryId: 155, flag: '🇦🇱' },
    { name: 'Slovenia', code: '+386', price: 75, countryId: 59, flag: '🇸🇮' },
    { name: 'Saint Kitts and Nevis', code: '+1', price: 98, countryId: 134, flag: '🇰🇳' },
    { name: 'Taiwan', code: '+886', price: 64, countryId: 55, flag: '🇹🇼' },
    { name: 'Central African Republic', code: '+236', price: 41, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 53, countryId: 135, flag: '🇱🇷' },
    { name: 'Guinea', code: '+224', price: 58, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 126, countryId: 179, flag: '🇦🇼' },
    { name: 'Anguilla', code: '+1', price: 155, countryId: 181, flag: '🇦🇮' },
    { name: 'Sao Tome and Principe', code: '+239', price: 108, countryId: 178, flag: '🇸🇹' },
    { name: 'Fiji', code: '+679', price: 167, countryId: 189, flag: '🇫🇯' },
    { name: 'Cape Verde', code: '+238', price: 132, countryId: 186, flag: '🇨🇻' },
    { name: 'Monaco', code: '+377', price: 70, countryId: 144, flag: '🇲🇨' },
    { name: 'North Macedonia', code: '+389', price: 68, countryId: 183, flag: '🇲🇰' },
    { name: 'Belize', code: '+501', price: 49, countryId: 124, flag: '🇧🇿' },
    { name: 'New Caledonia', code: '+687', price: 134, countryId: 185, flag: '🇳🇨' },
    { name: 'Mongolia', code: '+976', price: 58, countryId: 72, flag: '🇲🇳' },
    { name: 'Lebanon', code: '+961', price: 104, countryId: 153, flag: '🇱🇧' },
    { name: 'Seychelles', code: '+248', price: 96, countryId: 184, flag: '🇸🇨' },
    { name: 'Macau', code: '+853', price: 72, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 149, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 142, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 44, countryId: 1004, flag: '🇽🇰' },
    { name: 'Gibraltar', code: '+350', price: 163, countryId: 201, flag: '🇬🇮' }
];

--- ZOHO (serviceCode: 'zh') ---
const zohoCountries = [
    { name: 'Netherlands', code: '+31', price: 67, countryId: 48, flag: '🇳🇱' },
    { name: 'USA Virtual', code: '+1', price: 54, countryId: 12, flag: '🇺🇸' },
    { name: 'Canada', code: '+1', price: 48, countryId: 36, flag: '🇨🇦' },
    { name: 'Brazil', code: '+55', price: 41, countryId: 73, flag: '🇧🇷' },
    { name: 'Spain', code: '+34', price: 73, countryId: 56, flag: '🇪🇸' },
    { name: 'India', code: '+91', price: 82, countryId: 22, flag: '🇮🇳' },
    { name: 'USA', code: '+1', price: 96, countryId: 187, flag: '🇺🇸' },
    { name: 'France', code: '+33', price: 59, countryId: 78, flag: '🇫🇷' },
    { name: 'Moldova', code: '+373', price: 44, countryId: 85, flag: '🇲🇩' },
    { name: 'Germany', code: '+49', price: 68, countryId: 43, flag: '🇩🇪' },
    { name: 'Romania', code: '+40', price: 51, countryId: 32, flag: '🇷🇴' },
    { name: 'Saudi Arabia', code: '+966', price: 89, countryId: 53, flag: '🇸🇦' },
    { name: 'Colombia', code: '+57', price: 63, countryId: 33, flag: '🇨🇴' },
    { name: 'Sweden', code: '+46', price: 72, countryId: 46, flag: '🇸🇪' },
    { name: 'Thailand', code: '+66', price: 56, countryId: 52, flag: '🇹🇭' },
    { name: 'Malaysia', code: '+60', price: 79, countryId: 7, flag: '🇲🇾' },
    { name: 'Czech Republic', code: '+420', price: 62, countryId: 63, flag: '🇨🇿' },
    { name: 'Hong Kong', code: '+852', price: 47, countryId: 14, flag: '🇭🇰' },
    { name: 'Ghana', code: '+233', price: 105, countryId: 38, flag: '🇬🇭' },
    { name: 'Austria', code: '+43', price: 98, countryId: 50, flag: '🇦🇹' },
    { name: 'Philippines', code: '+63', price: 52, countryId: 4, flag: '🇵🇭' },
    { name: 'Indonesia', code: '+62', price: 38, countryId: 6, flag: '🇮🇩' },
    { name: 'South Africa', code: '+27', price: 35, countryId: 31, flag: '🇿🇦' },
    { name: 'Pakistan', code: '+92', price: 77, countryId: 66, flag: '🇵🇰' },
    { name: 'Bangladesh', code: '+880', price: 86, countryId: 60, flag: '🇧🇩' },
    { name: 'Zambia', code: '+260', price: 43, countryId: 147, flag: '🇿🇲' },
    { name: 'Namibia', code: '+264', price: 58, countryId: 138, flag: '🇳🇦' },
    { name: 'Papua New Guinea', code: '+675', price: 61, countryId: 79, flag: '🇵🇬' },
    { name: 'Algeria', code: '+213', price: 46, countryId: 58, flag: '🇩🇿' },
    { name: 'Ethiopia', code: '+251', price: 39, countryId: 71, flag: '🇪🇹' },
    { name: 'Mozambique', code: '+258', price: 55, countryId: 80, flag: '🇲🇿' },
    { name: 'Angola', code: '+244', price: 42, countryId: 76, flag: '🇦🇴' },
    { name: 'Ukraine', code: '+380', price: 50, countryId: 1, flag: '🇺🇦' },
    { name: 'Egypt', code: '+20', price: 44, countryId: 21, flag: '🇪🇬' },
    { name: 'Iran', code: '+98', price: 37, countryId: 57, flag: '🇮🇷' },
    { name: 'Peru', code: '+51', price: 49, countryId: 65, flag: '🇵🇪' },
    { name: 'Vietnam', code: '+84', price: 64, countryId: 10, flag: '🇻🇳' },
    { name: 'Zimbabwe', code: '+263', price: 40, countryId: 96, flag: '🇿🇼' },
    { name: 'Nepal', code: '+977', price: 53, countryId: 81, flag: '🇳🇵' },
    { name: 'Uzbekistan', code: '+998', price: 45, countryId: 40, flag: '🇺🇿' },
    { name: 'Nigeria', code: '+234', price: 91, countryId: 19, flag: '🇳🇬' },
    { name: 'Swaziland', code: '+268', price: 66, countryId: 106, flag: '🇸🇿' },
    { name: 'Congo (Dem. Republic)', code: '+243', price: 48, countryId: 18, flag: '🇨🇩' },
    { name: 'Botswana', code: '+267', price: 57, countryId: 123, flag: '🇧🇼' },
    { name: 'Mexico', code: '+52', price: 83, countryId: 54, flag: '🇲🇽' },
    { name: 'Sri Lanka', code: '+94', price: 60, countryId: 64, flag: '🇱🇰' },
    { name: 'Honduras', code: '+504', price: 41, countryId: 88, flag: '🇭🇳' },
    { name: 'Argentina', code: '+54', price: 34, countryId: 39, flag: '🇦🇷' },
    { name: 'Myanmar', code: '+95', price: 70, countryId: 5, flag: '🇲🇲' },
    { name: 'Tunisia', code: '+216', price: 47, countryId: 89, flag: '🇹🇳' },
    { name: 'Timor-Leste', code: '+670', price: 39, countryId: 91, flag: '🇹🇱' },
    { name: 'Lesotho', code: '+266', price: 52, countryId: 136, flag: '🇱🇸' },
    { name: 'Ecuador', code: '+593', price: 43, countryId: 105, flag: '🇪🇨' },
    { name: 'El Salvador', code: '+503', price: 36, countryId: 101, flag: '🇸🇻' },
    { name: 'Morocco', code: '+212', price: 46, countryId: 37, flag: '🇲🇦' },
    { name: 'Uganda', code: '+256', price: 42, countryId: 75, flag: '🇺🇬' },
    { name: 'Malawi', code: '+265', price: 49, countryId: 137, flag: '🇲🇼' },
    { name: 'Kenya', code: '+254', price: 45, countryId: 8, flag: '🇰🇪' },
    { name: 'Panama', code: '+507', price: 54, countryId: 112, flag: '🇵🇦' },
    { name: 'Jamaica', code: '+1', price: 63, countryId: 103, flag: '🇯🇲' },
    { name: 'Venezuela', code: '+58', price: 78, countryId: 70, flag: '🇻🇪' },
    { name: 'Kazakhstan', code: '+7', price: 59, countryId: 2, flag: '🇰🇿' },
    { name: 'Paraguay', code: '+595', price: 71, countryId: 87, flag: '🇵🇾' },
    { name: 'Turkey', code: '+90', price: 88, countryId: 62, flag: '🇹🇷' },
    { name: 'Kyrgyzstan', code: '+996', price: 44, countryId: 11, flag: '🇰🇬' },
    { name: 'Jordan', code: '+962', price: 62, countryId: 116, flag: '🇯🇴' },
    { name: 'Cameroon', code: '+237', price: 48, countryId: 41, flag: '🇨🇲' },
    { name: 'Israel', code: '+972', price: 35, countryId: 13, flag: '🇮🇱' },
    { name: 'Cote d`Ivoire Ivory Coast', code: '+225', price: 46, countryId: 27, flag: '🇨🇮' },
    { name: 'Libya', code: '+218', price: 75, countryId: 102, flag: '🇱🇾' },
    { name: 'Mauritius', code: '+230', price: 57, countryId: 157, flag: '🇲🇺' },
    { name: 'Turkmenistan', code: '+993', price: 60, countryId: 161, flag: '🇹🇲' },
    { name: 'Mali', code: '+223', price: 41, countryId: 69, flag: '🇲🇱' },
    { name: 'Rwanda', code: '+250', price: 68, countryId: 140, flag: '🇷🇼' },
    { name: 'Gabon', code: '+241', price: 43, countryId: 154, flag: '🇬🇦' },
    { name: 'Nicaragua', code: '+505', price: 47, countryId: 90, flag: '🇳🇮' },
    { name: 'Benin', code: '+229', price: 42, countryId: 120, flag: '🇧🇯' },
    { name: 'Costa Rica', code: '+506', price: 58, countryId: 93, flag: '🇨🇷' },
    { name: 'Burkina Faso', code: '+226', price: 39, countryId: 152, flag: '🇧🇫' },
    { name: 'Qatar', code: '+974', price: 65, countryId: 111, flag: '🇶🇦' },
    { name: 'Belgium', code: '+32', price: 50, countryId: 82, flag: '🇧🇪' },
    { name: 'United Kingdom', code: '+44', price: 53, countryId: 16, flag: '🇬🇧' },
    { name: 'Oman', code: '+968', price: 59, countryId: 107, flag: '🇴🇲' },
    { name: 'Congo', code: '+242', price: 61, countryId: 150, flag: '🇨🇬' },
    { name: 'Yemen', code: '+967', price: 64, countryId: 30, flag: '🇾🇪' },
    { name: 'Uruguay', code: '+598', price: 72, countryId: 156, flag: '🇺🇾' },
    { name: 'Iraq', code: '+964', price: 55, countryId: 47, flag: '🇮🇶' },
    { name: 'Senegal', code: '+221', price: 43, countryId: 61, flag: '🇸🇳' },
    { name: 'Laos', code: '+856', price: 51, countryId: 25, flag: '🇱🇦' },
    { name: 'Poland', code: '+48', price: 66, countryId: 15, flag: '🇵🇱' },
    { name: 'Togo', code: '+228', price: 44, countryId: 99, flag: '🇹🇬' },
    { name: 'Niger', code: '+227', price: 56, countryId: 139, flag: '🇳🇪' },
    { name: 'Burundi', code: '+257', price: 38, countryId: 119, flag: '🇧🇮' },
    { name: 'UAE', code: '+971', price: 70, countryId: 95, flag: '🇦🇪' },
    { name: 'Trinidad and Tobago', code: '+1', price: 49, countryId: 104, flag: '🇹🇹' },
    { name: 'Cambodia', code: '+855', price: 87, countryId: 24, flag: '🇰🇭' },
    { name: 'South Sudan', code: '+211', price: 52, countryId: 177, flag: '🇸🇸' },
    { name: 'Mauritania', code: '+222', price: 42, countryId: 114, flag: '🇲🇷' },
    { name: 'China', code: '+86', price: 83, countryId: 3, flag: '🇨🇳' },
    { name: 'Kuwait', code: '+965', price: 64, countryId: 100, flag: '🇰🇼' },
    { name: 'Guinea-Bissau', code: '+245', price: 41, countryId: 130, flag: '🇬🇼' },
    { name: 'Maldives', code: '+960', price: 68, countryId: 159, flag: '🇲🇻' },
    { name: 'Portugal', code: '+351', price: 48, countryId: 117, flag: '🇵🇹' },
    { name: 'Bosnia and Herzegovina', code: '+387', price: 43, countryId: 108, flag: '🇧🇦' },
    { name: 'Somalia', code: '+252', price: 58, countryId: 149, flag: '🇸🇴' },
    { name: 'Gambia', code: '+220', price: 45, countryId: 28, flag: '🇬🇲' },
    { name: 'Armenia', code: '+374', price: 50, countryId: 148, flag: '🇦🇲' },
    { name: 'Guyana', code: '+592', price: 60, countryId: 131, flag: '🇬🇾' },
    { name: 'Chad', code: '+235', price: 47, countryId: 42, flag: '🇹🇩' },
    { name: 'Ireland', code: '+353', price: 74, countryId: 23, flag: '🇮🇪' },
    { name: 'Serbia', code: '+381', price: 79, countryId: 29, flag: '🇷🇸' },
    { name: 'Estonia', code: '+372', price: 42, countryId: 34, flag: '🇪🇪' },
    { name: 'Bahrain', code: '+973', price: 55, countryId: 145, flag: '🇧🇭' },
    { name: 'Guadeloupe', code: '+590', price: 59, countryId: 160, flag: '🇬🇵' },
    { name: 'Norway', code: '+47', price: 91, countryId: 174, flag: '🇳🇴' },
    { name: 'Italy', code: '+39', price: 69, countryId: 86, flag: '🇮🇹' },
    { name: 'Luxembourg', code: '+352', price: 85, countryId: 165, flag: '🇱🇺' },
    { name: 'Suriname', code: '+597', price: 54, countryId: 142, flag: '🇸🇷' },
    { name: 'Guatemala', code: '+502', price: 38, countryId: 94, flag: '🇬🇹' },
    { name: 'Madagascar', code: '+261', price: 52, countryId: 17, flag: '🇲🇬' },
    { name: 'Finland', code: '+358', price: 78, countryId: 163, flag: '🇫🇮' },
    { name: 'Montenegro', code: '+382', price: 66, countryId: 171, flag: '🇲🇪' },
    { name: 'Cuba', code: '+53', price: 41, countryId: 113, flag: '🇨🇺' },
    { name: 'Greece', code: '+30', price: 63, countryId: 129, flag: '🇬🇷' },
    { name: 'Chile', code: '+56', price: 46, countryId: 151, flag: '🇨🇱' },
    { name: 'Georgia', code: '+995', price: 43, countryId: 128, flag: '🇬🇪' },
    { name: 'Sierra Leone', code: '+232', price: 49, countryId: 115, flag: '🇸🇱' },
    { name: 'Bahamas', code: '+1', price: 61, countryId: 122, flag: '🇧🇸' },
    { name: 'Bolivia', code: '+591', price: 39, countryId: 92, flag: '🇧🇴' },
    { name: 'Grenada', code: '+1', price: 57, countryId: 127, flag: '🇬🇩' },
    { name: 'Latvia', code: '+371', price: 59, countryId: 49, flag: '🇱🇻' },
    { name: 'Tajikistan', code: '+992', price: 65, countryId: 143, flag: '🇹🇯' },
    { name: 'Brunei Darussalam', code: '+673', price: 56, countryId: 121, flag: '🇧🇳' },
    { name: 'Albania', code: '+355', price: 44, countryId: 155, flag: '🇦🇱' },
    { name: 'Slovenia', code: '+386', price: 48, countryId: 59, flag: '🇸🇮' },
    { name: 'Saint Kitts and Nevis', code: '+1', price: 58, countryId: 134, flag: '🇰🇳' },
    { name: 'Central African Republic', code: '+236', price: 53, countryId: 125, flag: '🇨🇫' },
    { name: 'Liberia', code: '+231', price: 42, countryId: 135, flag: '🇱🇷' },
    { name: 'Guinea', code: '+224', price: 46, countryId: 68, flag: '🇬🇳' },
    { name: 'Aruba', code: '+297', price: 63, countryId: 179, flag: '🇦🇼' },
    { name: 'Comoros', code: '+269', price: 59, countryId: 133, flag: '🇰🇲' },
    { name: 'Slovakia', code: '+421', price: 45, countryId: 141, flag: '🇸🇰' },
    { name: 'Croatia', code: '+385', price: 50, countryId: 45, flag: '🇭🇷' },
    { name: 'Cape Verde', code: '+238', price: 56, countryId: 186, flag: '🇨🇻' },
    { name: 'North Macedonia', code: '+389', price: 74, countryId: 183, flag: '🇲🇰' },
    { name: 'Belize', code: '+501', price: 52, countryId: 124, flag: '🇧🇿' },
    { name: 'New Zealand', code: '+64', price: 44, countryId: 67, flag: '🇳🇿' },
    { name: 'Mongolia', code: '+976', price: 55, countryId: 72, flag: '🇲🇳' },
    { name: 'Lebanon', code: '+961', price: 41, countryId: 153, flag: '🇱🇧' },
    { name: 'Denmark', code: '+45', price: 48, countryId: 172, flag: '🇩🇰' },
    { name: 'Seychelles', code: '+248', price: 59, countryId: 184, flag: '🇸🇨' },
    { name: 'Australia', code: '+61', price: 67, countryId: 175, flag: '🇦🇺' },
    { name: 'Macau', code: '+853', price: 56, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 70, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 73, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 42, countryId: 1004, flag: '🇽🇰' }
];

// ============================================================
// NOW REGISTER ALL SERVICES IN serviceCatalog
// ============================================================
// Add the following entries to your existing serviceCatalog object.
// Do not remove any existing entries.

serviceCatalog.airbnb = {
    serviceType: 'airbnb',
    serviceName: 'Airbnb Number',
    serviceCode: 'uk',
    countries: airbnbCountries
};

serviceCatalog.alipay = {
    serviceType: 'alipay',
    serviceName: 'Alipay Number',
    serviceCode: 'hw',
    countries: alipayCountries
};

serviceCatalog.apple = {
    serviceType: 'apple',
    serviceName: 'Apple Number',
    serviceCode: 'wx',
    countries: appleCountries
};

serviceCatalog.bigolive = {
    serviceType: 'bigolive',
    serviceName: 'Bigo Live Number',
    serviceCode: 'bl',
    countries: bigoliveCountries
};

serviceCatalog.bumble = {
    serviceType: 'bumble',
    serviceName: 'Bumble Number',
    serviceCode: 'mo',
    countries: bumbleCountries
};

serviceCatalog.cashapp = {
    serviceType: 'cashapp',
    serviceName: 'CashApp Number',
    serviceCode: 'it',
    countries: cashappCountries
};

serviceCatalog.discord = {
    serviceType: 'discord',
    serviceName: 'Discord Number',
    serviceCode: 'ds',
    countries: discordCountries
};

serviceCatalog.disney = {
    serviceType: 'disney',
    serviceName: 'Disney Number',
    serviceCode: 'ud',
    countries: disneyCountries
};

